Ocean Acidification,,,,,,,,,,,
Omega Aragonite,,,,,,,,,,,
Month,California Current,Gulf of Alaska,Aleutian Islands,Eastern Bering Sea,Beaufort Sea,Northern Bering & Chukchi Seas,Northeast,Southeast,Gulf of Mexico,Caribbean,Pacific Islands
1/1/1998,2.303783606,1.53828313,1.429555053,1.353523303,1.50839956,1.207199095,2.180737252,3.57367044,3.388746704,3.846363592,3.680652039
2/1/1998,2.297671125,1.544775087,1.379377663,1.358163319,1.528546642,1.286608855,2.059500363,3.459367315,3.303259154,3.932383615,3.686821641
3/1/1998,2.267787305,1.520431259,1.389727438,1.340934832,1.560918074,1.283072972,2.056446657,3.459423362,3.301546507,3.960846859,3.710410668
4/1/1998,2.270370383,1.553984878,1.386952004,1.353496853,1.582470725,1.430382678,2.236386062,3.643281955,3.551855228,3.999575841,3.714529465
5/1/1998,2.3196469,1.726568516,1.45255982,1.390609615,1.668445772,1.362205542,2.539729735,3.770661706,3.784265288,3.998481022,3.728007242
6/1/1998,2.399019347,2.091674281,1.612783986,1.703500654,1.35169314,1.481498499,2.815127022,3.979690709,4.06921806,4.029747645,3.794231967
7/1/1998,2.430278808,2.328667322,1.869377931,2.030627864,1.404932706,1.796246312,3.015919501,3.990345642,4.203959661,3.939161392,3.764176739
8/1/1998,2.511122282,2.396635897,2.020970617,2.118517491,1.601103735,1.742999725,3.076928972,3.974743949,4.173625169,3.913963654,3.777936649
9/1/1998,2.480916246,2.224714295,1.961437804,1.92276768,1.56739508,1.626644472,2.948149423,3.894814792,3.979499318,3.866800811,3.784640128
10/1/1998,2.426804221,2.035228224,1.840103218,1.799209293,1.430834797,1.529112128,2.742485891,3.8372702,3.880158921,3.855410883,3.760759813
11/1/1998,2.342650219,1.805353118,1.6690092,1.530165057,1.423905396,1.317146954,2.499495998,3.704897892,3.672716285,3.786505308,3.750072943
12/1/1998,2.19182047,1.62299337,1.484004418,1.365699013,1.41376262,1.099507044,2.400327662,3.741262542,3.569559085,3.710645229,3.703910632
1/1/1999,2.118923355,1.534130263,1.405106557,1.353815969,1.483842928,1.129779155,2.277964717,3.653992609,3.422264816,3.729107629,3.63707619
2/1/1999,2.109789953,1.465840252,1.361863589,1.354028723,1.476536097,1.16758825,2.201925446,3.602856377,3.42888704,3.78213487,3.655639269
3/1/1999,2.0899805,1.424074579,1.340645277,1.313091055,1.499033787,1.200542234,2.188312193,3.590666304,3.458717451,3.869583449,3.665107015
4/1/1999,2.095375099,1.460483854,1.361661516,1.337155685,1.58686348,1.396320214,2.385357447,3.690542244,3.647857048,3.935565103,3.685421778
5/1/1999,2.123023891,1.586460765,1.432765467,1.361434095,1.605701625,1.386478593,2.698567404,3.76760054,3.806102583,3.955926089,3.731420466
6/1/1999,2.221787951,1.985572839,1.596782661,1.740130652,1.441208598,1.526689148,3.020026386,3.898933919,4.055454915,3.969835205,3.794949587
7/1/1999,2.343432922,2.195559567,1.798469767,1.984657887,1.368406907,1.865854735,3.221375812,3.989408841,4.125574417,3.897377235,3.765668674
8/1/1999,2.479866301,2.327298075,1.900538939,1.988905268,1.483529329,1.82681981,3.220198151,3.983401912,4.127205268,3.875743027,3.775864833
9/1/1999,2.435403315,2.197345579,1.937114257,1.951970983,1.362660833,1.742798096,3.136518387,3.826976135,4.015642465,3.881630987,3.810370435
10/1/1999,2.396381688,1.973824255,1.830112449,1.830840598,1.205800344,1.522128704,2.949922918,3.762752156,3.826627332,3.806867502,3.801811813
11/1/1999,2.323529432,1.711723202,1.624007665,1.505347959,1.435279404,1.229776951,2.763019642,3.656569227,3.680883441,3.738702588,3.73950925
12/1/1999,2.209418227,1.560397394,1.452637271,1.351540293,1.489774042,1.144337069,2.628027537,3.659150933,3.488829884,3.71703078,3.705547493
1/1/2000,2.145104757,1.463641494,1.377868918,1.309137825,1.513391249,1.176564563,2.410231979,3.576660134,3.395719952,3.733362288,3.650499983
2/1/2000,2.166309348,1.42381168,1.310902212,1.273035202,1.558603593,1.209866646,2.277116756,3.499078909,3.327681691,3.767464056,3.647695768
3/1/2000,2.154747322,1.410323816,1.344295274,1.305979536,1.599152974,1.268238753,2.341516287,3.619456924,3.51599957,3.818679545,3.66308578
4/1/2000,2.219644694,1.447392353,1.354095267,1.292642128,1.648946061,1.437130829,2.470378197,3.667833699,3.598681709,3.942748729,3.673591783
5/1/2000,2.26079246,1.681032117,1.4451654,1.408711213,1.633742025,1.411499538,2.730745697,3.816541529,3.831394779,3.936041956,3.732815772
6/1/2000,2.323508825,2.125474095,1.628652295,1.795882912,1.493654669,1.57845129,3.011247793,3.982861624,4.038851502,3.851946749,3.807687508
7/1/2000,2.404819324,2.247274701,1.862466786,1.956802355,1.322076182,1.903999954,3.214866488,3.942758434,4.127376137,3.770217085,3.774998705
8/1/2000,2.454310768,2.318547678,2.052639883,2.074015531,1.364922975,1.864794236,3.205293892,3.995684533,4.113149005,3.800268923,3.793953366
9/1/2000,2.472715217,2.183645918,2.034595622,1.972539363,1.326069459,1.687404541,3.090743906,3.903444538,4.021164971,3.800730495,3.827129438
10/1/2000,2.39918045,1.981595303,1.875044613,1.790760124,1.261238509,1.538897875,2.874125845,3.766306768,3.888868237,3.771082466,3.788533363
11/1/2000,2.26597128,1.750820626,1.649540023,1.564418553,1.47234301,1.37142348,2.596747611,3.650101751,3.69645497,3.777647194,3.755699378
12/1/2000,2.225239242,1.607838608,1.475530349,1.398833444,1.469835382,1.188855128,2.426519487,3.700584291,3.455719067,3.728024748,3.70873625
1/1/2001,2.157186151,1.520657545,1.377115542,1.37163992,1.479167086,1.176966645,2.234519014,3.551177518,3.337829833,3.727624597,3.674693102
2/1/2001,2.141227106,1.481407573,1.366039623,1.352607475,1.548024482,1.193779514,2.194131711,3.494870899,3.379833119,3.782528654,3.636733369
3/1/2001,2.126649448,1.46312059,1.358197516,1.279942832,1.502428198,1.237220761,2.21624874,3.534748285,3.472181795,3.860331571,3.663812732
4/1/2001,2.150569097,1.484372327,1.382455183,1.328471686,1.65489944,1.414166514,2.337717853,3.62745416,3.600171172,3.926493897,3.697222841
5/1/2001,2.210494312,1.636977858,1.472468318,1.389745018,1.608636669,1.416635431,2.65984258,3.768838363,3.781021945,3.904569018,3.766158643
6/1/2001,2.32482509,1.965475932,1.676486007,1.843738041,1.367723371,1.750965153,3.042395295,3.947964794,4.022608952,3.925859331,3.82700081
7/1/2001,2.398990487,2.21833506,1.877831581,1.979416112,1.337315983,1.966929269,3.163641779,3.95185497,4.119867141,3.910881489,3.83720185
8/1/2001,2.457985894,2.367727421,2.030854991,2.109571502,1.177046633,1.888878547,3.173506634,3.965731094,4.081606561,3.87116677,3.824818454
9/1/2001,2.439266482,2.171862054,1.971043974,1.954245723,1.128509327,1.753285932,3.114644067,3.881544839,4.023360361,3.877756662,3.858778882
10/1/2001,2.398966193,1.96284757,1.827362257,1.762991244,1.028676647,1.590373162,2.891370407,3.740841776,3.811520061,3.816765062,3.825706962
11/1/2001,2.314229318,1.696378446,1.63674444,1.543712957,1.383058024,1.287150847,2.691962451,3.616588226,3.651702628,3.780959807,3.798309552
12/1/2001,2.182746859,1.550695558,1.499862318,1.395557682,1.426421881,1.21143953,2.559715649,3.660384686,3.554497491,3.784676302,3.738880794
1/1/2002,2.123350568,1.488253114,1.388334991,1.351147406,1.465427759,1.224132414,2.390571268,3.57094295,3.405009287,3.829389888,3.720352158
2/1/2002,2.101875104,1.443961787,1.353326626,1.32157784,1.427987458,1.292786732,2.290032667,3.542585315,3.376457042,3.89332011,3.684884099
3/1/2002,2.098206391,1.408921441,1.339080023,1.283044427,1.458953057,1.275528309,2.284198357,3.569497832,3.451566119,3.949071453,3.68398533
4/1/2002,2.156047106,1.446993679,1.363691156,1.318964516,1.666127948,1.423437779,2.478288825,3.738640971,3.684548923,4.00546732,3.711258242
5/1/2002,2.162851135,1.686256129,1.453409439,1.415225818,1.69161371,1.415859067,2.691333669,3.823635042,3.866592859,3.934905791,3.760923619
6/1/2002,2.265601406,1.971750133,1.637771386,1.960964931,1.373591036,1.749554511,3.037357418,3.895480181,3.984370056,3.941903973,3.866985591
7/1/2002,2.379449932,2.210132294,1.869960253,2.011181095,1.427185715,1.97231412,3.250820563,3.945829237,4.115141722,3.884451771,3.849819507
8/1/2002,2.407795112,2.317476454,2.014862649,2.171626296,1.214093748,1.997959013,3.312006595,3.987322412,4.087578699,3.898903792,3.855890296
9/1/2002,2.440689508,2.214914105,1.989775919,2.024714167,1.291070661,1.84460636,3.163732438,3.926576603,3.974672719,3.886651835,3.876160731
10/1/2002,2.379865486,2.027837733,1.831571457,1.860682062,1.21230967,1.67120094,2.984052457,3.837222218,3.880019355,3.874441796,3.840004118
11/1/2002,2.325098217,1.825374987,1.673675227,1.594397246,1.434102149,1.320138021,2.679044197,3.701317633,3.691364682,3.8577986,3.799463039
12/1/2002,2.279375574,1.696959433,1.495790646,1.439788103,1.38435294,1.20304189,2.441114958,3.668683676,3.398763089,3.796710645,3.748626188
1/1/2003,2.224246687,1.588249527,1.39657629,1.383354724,1.411394793,1.181826661,2.213584269,3.549016112,3.202935658,3.814462519,3.713465719
2/1/2003,2.233305243,1.548251944,1.390593533,1.359472494,1.442054051,1.225849836,2.12360046,3.509816606,3.276683151,3.877460322,3.679582705
3/1/2003,2.218967587,1.506236956,1.393315921,1.305891143,1.4414587,1.205302899,2.181737929,3.581215252,3.437180447,3.914900074,3.686935399
4/1/2003,2.219793573,1.532449234,1.394962841,1.357833086,1.628655158,1.386616375,2.287863919,3.638607713,3.575886841,3.95242152,3.691950061
5/1/2003,2.251841521,1.721380701,1.480731719,1.429607345,1.633065849,1.409574426,2.595964363,3.788188422,3.871365861,3.971320558,3.717068949
6/1/2003,2.302158055,2.02582954,1.644264032,1.916942903,1.489067872,1.812789968,2.876135083,3.919544932,4.009273861,3.927029897,3.812626066
7/1/2003,2.394201393,2.288882062,1.922786473,2.076604583,1.477585432,2.046005193,3.170219157,3.967987302,4.080996906,3.857501036,3.796358409
8/1/2003,2.497258693,2.369863294,2.067511388,2.21025851,1.478876888,2.014782259,3.112794473,3.932953427,4.089706562,3.843614515,3.798768501
9/1/2003,2.448376291,2.257332307,2.012678079,2.114659835,1.354779417,1.889711122,3.078787996,3.892453798,3.990697405,3.870140319,3.857037022
10/1/2003,2.405448636,2.033900682,1.903031022,1.890720881,1.18063036,1.687227596,2.836476341,3.820734171,3.856214729,3.877176426,3.82307395
11/1/2003,2.304693403,1.796281856,1.690935515,1.616224199,1.398908149,1.404808793,2.622418799,3.741444653,3.727432483,3.812929982,3.759542507
12/1/2003,2.206042784,1.616942955,1.52636873,1.43444154,1.407541514,1.25110753,2.389560172,3.667081998,3.451476249,3.781362061,3.71436873
1/1/2004,2.134822265,1.509846226,1.413583269,1.379451421,1.466359103,1.178017677,2.20989251,3.612487606,3.352545859,3.812808855,3.70508449
2/1/2004,2.129755121,1.473309209,1.327705397,1.349925685,1.483285296,1.301725064,2.151415801,3.539963034,3.298785586,3.879136762,3.652157126
3/1/2004,2.131763353,1.448763294,1.367117996,1.291982879,1.495999918,1.30716708,2.140198697,3.560918076,3.389706741,3.92564561,3.65074824
4/1/2004,2.211797545,1.491222369,1.38991765,1.340990691,1.66195819,1.49002463,2.301683643,3.637193231,3.556156527,4.005672815,3.703531246
5/1/2004,2.303840226,1.704066063,1.453014645,1.428394927,1.713905555,1.4912654,2.660726959,3.822052707,3.747955491,3.934359901,3.738770947
6/1/2004,2.320498808,2.034162005,1.632029411,2.025941378,1.534956515,1.872818641,2.978895494,3.979717853,4.082680433,3.950768398,3.761567154
7/1/2004,2.411248567,2.3516284,1.82883682,2.094321301,1.634594222,2.109923253,3.128395706,3.969298152,4.156390877,3.909402092,3.787637602
8/1/2004,2.47784464,2.467125759,1.98888392,2.172540036,1.591786426,2.071918045,3.053667904,3.921718928,4.105202375,3.917451756,3.80083825
9/1/2004,2.480634784,2.277121598,2.004727559,2.087159656,1.493029733,1.913803197,3.049826358,3.845021301,3.999573121,3.874535746,3.843330069
10/1/2004,2.396945884,2.016885842,1.811149873,1.84895097,1.198340179,1.623739936,2.780295306,3.77256867,3.87532721,3.890598178,3.798794815
11/1/2004,2.285743399,1.716819418,1.619951689,1.532213167,1.384929144,1.31192715,2.519028006,3.678466521,3.750861816,3.77740635,3.769606127
12/1/2004,2.191464339,1.575510368,1.470758539,1.381439679,1.418294431,1.19273575,2.394841182,3.669032361,3.514825819,3.76198505,3.714951793
1/1/2005,2.164709197,1.499699801,1.409840602,1.352276173,1.448989242,1.161979948,2.243078185,3.584582985,3.378871299,3.747415167,3.674678764
2/1/2005,2.179765166,1.468052587,1.391339844,1.347085263,1.453262563,1.218395157,2.106715295,3.528893956,3.396967428,3.782154061,3.653223849
3/1/2005,2.216691221,1.468676066,1.375399041,1.304810632,1.474504546,1.221121091,2.084365204,3.525350407,3.468663947,3.93023914,3.63514853
4/1/2005,2.206809876,1.515279022,1.387061818,1.331299464,1.622764416,1.375358733,2.247299485,3.617405769,3.582325165,4.00688639,3.680701079
5/1/2005,2.334746315,1.790893055,1.466446176,1.424834319,1.633917459,1.342851006,2.491452767,3.716421441,3.783600508,3.999973532,3.721657079
6/1/2005,2.326591143,2.132093935,1.606516689,1.938643409,1.53188967,1.770857073,2.833793784,3.880831584,3.96968314,4.017612148,3.77824406
7/1/2005,2.369249412,2.384975141,1.859203244,2.088375765,1.625221295,2.048670685,3.099578085,4.014494084,4.072638009,3.960346491,3.775291737
8/1/2005,2.404646077,2.435056285,1.991365758,2.153103511,1.465797991,2.076203151,3.111807653,3.931558279,4.155108361,3.969400791,3.764389173
9/1/2005,2.410889505,2.278080669,2.004915233,2.032672418,1.307685259,1.864272823,3.02592066,3.800993882,3.99264209,3.975981866,3.780862879
10/1/2005,2.359734076,2.004944436,1.840476588,1.857397484,1.184120012,1.625704471,2.863633583,3.823332854,3.866775369,3.890845167,3.760380256
11/1/2005,2.294938202,1.734705301,1.69359168,1.571804522,1.40434462,1.294897286,2.591251769,3.645999964,3.66756071,3.83947083,3.739792158
12/1/2005,2.206956519,1.592304239,1.536397691,1.400430008,1.393940033,1.165546056,2.368551884,3.607585484,3.453688944,3.816264844,3.704725332
1/1/2006,2.179919431,1.527513353,1.431794166,1.341433347,1.408982038,1.135485193,2.263646174,3.536072901,3.420710269,3.844608926,3.643552583
2/1/2006,2.143950063,1.442359565,1.368614931,1.314392121,1.437784298,1.165379495,2.183468926,3.454471986,3.394302925,3.882969086,3.598402495
3/1/2006,2.098640953,1.430851723,1.35290887,1.279249532,1.466172012,1.17962158,2.179678491,3.490263802,3.494613738,3.922869513,3.594878606
4/1/2006,2.148702015,1.469166081,1.37178961,1.310476897,1.628169548,1.398418996,2.432989788,3.641027643,3.662420037,3.974790177,3.662165471
5/1/2006,2.209999455,1.635768294,1.438248794,1.343754102,1.632536359,1.330359794,2.689795823,3.7474484,3.824152389,4.005098124,3.668810905
6/1/2006,2.331317403,2.034068212,1.648524841,1.921691469,1.465944244,1.694345524,2.933097995,3.922882348,4.007361984,4.021116568,3.741859864
7/1/2006,2.379014264,2.236185302,1.839615143,1.992767748,1.308981948,1.910582088,3.141910805,3.988837123,4.144733755,3.936342558,3.758938533
8/1/2006,2.423989256,2.282513896,2.037792698,2.070056653,1.291194742,1.8999239,3.155259438,3.968721826,4.147545641,3.860912471,3.747385479
9/1/2006,2.388177477,2.182453767,1.999174225,2.026220815,1.220178186,1.785037616,2.928721366,3.887331561,4.057407686,3.893696156,3.79169328
10/1/2006,2.376628722,1.98429894,1.814524165,1.815369853,1.195871368,1.619206314,2.844905554,3.834217093,3.869595311,3.841777983,3.784519095
11/1/2006,2.302538841,1.715566358,1.680321513,1.55715167,1.37553133,1.286438098,2.610773215,3.640595495,3.631373518,3.808395999,3.775614203
12/1/2006,2.202743772,1.548911457,1.507862631,1.3829674,1.381117105,1.184502137,2.48050138,3.670970606,3.474657164,3.768087134,3.711861627
1/1/2007,2.082724678,1.46432145,1.395794302,1.33581148,1.392741881,1.141371512,2.418982378,3.622680262,3.403063044,3.781025383,3.66641041
2/1/2007,2.103923103,1.434425196,1.364923341,1.322988903,1.439351812,1.184459947,2.219365781,3.524097689,3.351419452,3.862608475,3.630089645
3/1/2007,2.090691168,1.381687409,1.35391779,1.255651339,1.426163799,1.236311313,2.161829374,3.586126517,3.444807408,3.901470551,3.626444797
4/1/2007,2.107678391,1.426761909,1.358029136,1.294386563,1.675680946,1.42205417,2.29000033,3.685549254,3.606876123,3.951131725,3.664385943
5/1/2007,2.162606917,1.60485711,1.449829649,1.347327599,1.627473162,1.375743654,2.588186273,3.766556942,3.755975898,4.006140082,3.682802293
6/1/2007,2.277942081,1.905191565,1.665749574,1.799420153,1.538857164,1.800509612,2.857398204,3.895817646,3.948979032,3.985234668,3.749858843
7/1/2007,2.435224521,2.190273038,1.903511466,1.97245618,1.728843326,2.172697679,3.06146971,3.947481431,4.121910045,3.910979726,3.756422075
8/1/2007,2.457645003,2.345316377,1.986647566,2.108990063,1.712251038,2.220537422,3.119701061,4.015442133,4.088541123,3.867315383,3.754238667
9/1/2007,2.443643874,2.215995669,1.949739048,1.985680538,1.574597046,2.05964363,3.035798103,3.954822783,4.056006704,3.891652479,3.767245361
10/1/2007,2.361917353,1.94544037,1.76903488,1.773534305,1.151706595,1.636851062,2.848223916,3.839862964,3.879036702,3.847554788,3.723630237
11/1/2007,2.259658354,1.709334401,1.596023552,1.499007244,1.409748134,1.297384984,2.498867525,3.662091322,3.683695152,3.81167586,3.695875405
12/1/2007,2.118130217,1.558214368,1.453592016,1.355691461,1.405384255,1.127304081,2.321085523,3.670900868,3.553388135,3.799130404,3.65017168
1/1/2008,2.035391913,1.456234954,1.395956814,1.322628611,1.426445622,1.160760868,2.247900623,3.565112437,3.364431607,3.805295923,3.593077524
2/1/2008,2.017770451,1.412921596,1.344510603,1.305326051,1.362745989,1.194266011,2.225269339,3.573148735,3.440721304,3.860626905,3.578453017
3/1/2008,2.022963525,1.39437494,1.330145303,1.25578881,1.422318971,1.222011451,2.283698965,3.560499329,3.447395995,3.894879692,3.613828045
4/1/2008,2.029594065,1.410481269,1.368359588,1.280576457,1.548278571,1.359249689,2.470074179,3.648044995,3.640458246,3.926184462,3.625279713
5/1/2008,2.104974631,1.528791832,1.452791668,1.339667586,1.542712365,1.361029048,2.673174142,3.736291966,3.794328424,3.962945409,3.681136623
6/1/2008,2.186925663,1.88059756,1.636270551,1.795014633,1.38169718,1.70998602,2.9472724,3.924986654,4.050839671,3.96778046,3.709976482
7/1/2008,2.332468387,2.126798452,1.884346275,1.919051837,1.405424454,1.893772667,3.130760327,3.885535569,4.046255783,3.921896079,3.731759631
8/1/2008,2.425669977,2.267781567,2.077656506,2.108748069,1.604758182,1.908652159,3.074529494,3.901903337,4.029467241,3.868599671,3.702700754
9/1/2008,2.395777955,2.138664163,2.049774956,2.04476518,1.35533776,1.942356376,3.022841294,3.871229836,3.909006915,3.813081882,3.746432795
10/1/2008,2.355734258,1.936648404,1.905607163,1.825583846,1.090310621,1.613183348,2.868811134,3.738134132,3.827140297,3.730552976,3.742668035
11/1/2008,2.27804896,1.698595856,1.63516991,1.529786014,1.388815743,1.212403277,2.638592225,3.590510091,3.610799535,3.686801265,3.710794471
12/1/2008,2.163441061,1.530152881,1.485699869,1.345403471,1.345176133,1.123175892,2.463219962,3.593798133,3.43650123,3.654824926,3.659299478
1/1/2009,2.054924396,1.453526121,1.411846041,1.309733256,1.353183225,1.166991995,2.306341657,3.536061977,3.408830331,3.719159426,3.59678903
2/1/2009,2.050228528,1.379948234,1.372832273,1.308573643,1.390304634,1.224081571,2.179014124,3.398216915,3.293317405,3.829436218,3.567148758
3/1/2009,2.054827975,1.367987697,1.371799298,1.267519766,1.474684813,1.247855672,2.232874034,3.462296287,3.474432107,3.874622562,3.59027528
4/1/2009,2.068042886,1.396910397,1.368774159,1.290953595,1.558414053,1.437919812,2.373346674,3.605507019,3.58760863,3.957242093,3.645973155
5/1/2009,2.131761378,1.643643749,1.494185281,1.373867047,1.583840704,1.306463711,2.683728572,3.752840428,3.825313734,3.884151662,3.708105894
6/1/2009,2.319534017,1.961729987,1.601650066,1.850435065,1.454839973,1.644664967,2.999809332,3.88984227,3.971844664,3.91689366,3.784694522
7/1/2009,2.34112083,2.188000352,1.783626142,1.892323415,1.578376614,1.856129214,3.070798919,3.883264178,4.101535662,3.937517076,3.812760411
8/1/2009,2.428663071,2.223983456,1.975946005,2.06434452,1.493235145,1.913865814,3.129551633,3.944008385,4.138647708,3.89273754,3.805548742
9/1/2009,2.456953735,2.12376657,1.9287338,1.944316991,1.327565281,1.857265972,3.048150345,3.880744801,4.047001449,3.887491413,3.802223959
10/1/2009,2.355193306,1.949465764,1.802496527,1.791416137,1.119084006,1.525184509,2.820010404,3.792833014,3.902335558,3.862624472,3.802937761
11/1/2009,2.275503634,1.677938632,1.621454636,1.51423425,1.338473823,1.232045576,2.689850032,3.650302942,3.626009005,3.819224273,3.760057697
12/1/2009,2.146738078,1.54695273,1.470512712,1.356808012,1.295402686,1.147076989,2.500622075,3.614130549,3.37956075,3.7857616,3.72591805
1/1/2010,2.104985986,1.509837194,1.411690765,1.348173353,1.300699895,1.186133495,2.240522932,3.492403725,3.27505014,3.769394078,3.676394736
2/1/2010,2.141535865,1.4666451,1.367830983,1.319755147,1.306126549,1.251642857,2.1366124,3.442208136,3.2318472,3.812217288,3.641256582
3/1/2010,2.153575143,1.432457415,1.350958954,1.276959325,1.289009575,1.27843416,2.119732171,3.441065791,3.253142704,3.849471657,3.641068774
4/1/2010,2.171004598,1.452385486,1.351380456,1.295020785,1.456222829,1.469135791,2.379036934,3.604875108,3.559127705,3.893033645,3.67337329
5/1/2010,2.168082889,1.635987315,1.432706802,1.362240976,1.576973167,1.396138767,2.615029215,3.754330784,3.842619982,3.935422844,3.702278287
6/1/2010,2.222156594,1.909199789,1.6066342,1.682487967,1.564038711,1.691020199,2.976605475,3.916464704,4.0509669,3.930453216,3.746818314
7/1/2010,2.259934674,2.068859504,1.804588074,1.932106654,1.499292251,1.985252419,3.15626688,3.958080742,4.057809995,3.889488618,3.741039922
8/1/2010,2.320228416,2.218984126,1.971858207,2.052429594,1.733578885,2.046006522,3.145961403,3.968224721,4.099101132,3.842434734,3.704414231
9/1/2010,2.375155719,2.201655986,1.952310915,1.995650614,1.42315644,1.94590141,3.003255934,3.888096556,3.996755247,3.815254691,3.713982898
10/1/2010,2.330029818,1.963976349,1.782893849,1.816277309,1.11332306,1.508655138,2.820607504,3.787255293,3.788983781,3.779778949,3.70412405
11/1/2010,2.257599226,1.739513587,1.625346839,1.530221472,1.219842047,1.2157367,2.593053449,3.654033583,3.67082464,3.692472269,3.673294027
